xcom.apple.compilers.gcc.4_2
oIn file included from /Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/DebugViewController.m:9:
o/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/DebugViewController.h:25: warning: property 'parentViewController' type does not match super class 'UIViewController' property type
o/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/DebugViewController.h:25: warning: property 'parentViewController' and its super class 'UIViewController' don't have matching 'atomic' attribute
lSLF07#2@98"Compile /Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/DebugViewController.m302909047#302909047#0(531"In file included from /Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/DebugViewController.m:9:/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/DebugViewController.h:25: warning: property 'parentViewController' type does not match super class 'UIViewController' property type/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/DebugViewController.h:25: warning: property 'parentViewController' and its super class 'UIViewController' don't have matching 'atomic' attribute2(22@96"Property 'parentViewController' type does not match super class 'UIViewController' property type302909047#116#201#2(7@112"In file included from /Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/DebugViewController.m302909047#4294967295#0#0(6@90"/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/DebugViewController.m277035639#9#0#9#0#0"0(13@190"Property 'parentViewController' type does not match super class 'UIViewController' property type in /Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/DebugViewController.h302909047#4294967295#0#0(6@90"/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/DebugViewController.h277035625#25#0#25#0#0"0(6@90"/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/DebugViewController.h277035625#25#0#25#0#0"0(22@109"Property 'parentViewController' and its super class 'UIViewController' don't have matching 'atomic' attribute302909047#317#214#2(7@112"In file included from /Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/DebugViewController.m302909047#4294967295#0#0(6@90"/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/DebugViewController.m277035639#9#0#9#0#0"0(13@203"Property 'parentViewController' and its super class 'UIViewController' don't have matching 'atomic' attribute in /Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/DebugViewController.h302909047#4294967295#0#0(6@90"/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/DebugViewController.h277035625#25#0#25#0#0"0(6@90"/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/DebugViewController.h277035625#25#0#25#0#0"0(0#0#90"/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/DebugViewController.m2570190784#1966"    cd "/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/build/WWY2.build/Debug-iphoneos/WWY2.build/WWY2-generated-files.hmap" "-I/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/build/WWY2.build/Debug-iphoneos/WWY2.build/WWY2-own-target-headers.hmap" "-I/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/build/WWY2.build/Debug-iphoneos/WWY2.build/WWY2-all-target-headers.hmap" -iquote "/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/build/WWY2.build/Debug-iphoneos/WWY2.build/WWY2-project-headers.hmap" "-F/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/build/Debug-iphoneos" "-I/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/build/Debug-iphoneos/include" "-I/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/build/WWY2.build/Debug-iphoneos/WWY2.build/DerivedSources/armv6" "-I/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/build/WWY2.build/Debug-iphoneos/WWY2.build/DerivedSources" -include /var/folders/P5/P53wHJCgHauAKtGeVl+4qk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WWY2_Prefix-espmzdatlgpxcrbanmbcnkhdmzaq/WWY2_Prefix.pch -c "/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/DebugViewController.m" -o "/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/build/WWY2.build/Debug-iphoneos/WWY2.build/Objects-normal/armv6/DebugViewController.o"0#

CCompileC build/WWY2.build/Debug-iphoneos/WWY2.build/Objects-normal/armv6/DebugViewController.o "/Volumes/daaaata/develop files/_works/Tasquest/_project/WWY2/Classes/DebugViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/WWY2.build/Debug-iphoneos/WWY2.build/Objects-normal/armv6/FMDatabase.o "/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/db/fmdb/src/FMDatabase.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s302909048.061528
e302909048.593601
r1
xCompileC
xbuild/WWY2.build/Debug-iphoneos/WWY2.build/Objects-normal/armv6/FMDatabase.o
x/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/db/fmdb/src/FMDatabase.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@93"Compile /Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/db/fmdb/src/FMDatabase.m302909048#302909048#0(0"0(0#0#85"/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/db/fmdb/src/FMDatabase.m2570190784#1952"    cd "/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/build/WWY2.build/Debug-iphoneos/WWY2.build/WWY2-generated-files.hmap" "-I/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/build/WWY2.build/Debug-iphoneos/WWY2.build/WWY2-own-target-headers.hmap" "-I/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/build/WWY2.build/Debug-iphoneos/WWY2.build/WWY2-all-target-headers.hmap" -iquote "/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/build/WWY2.build/Debug-iphoneos/WWY2.build/WWY2-project-headers.hmap" "-F/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/build/Debug-iphoneos" "-I/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/build/Debug-iphoneos/include" "-I/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/build/WWY2.build/Debug-iphoneos/WWY2.build/DerivedSources/armv6" "-I/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/build/WWY2.build/Debug-iphoneos/WWY2.build/DerivedSources" -include /var/folders/P5/P53wHJCgHauAKtGeVl+4qk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WWY2_Prefix-espmzdatlgpxcrbanmbcnkhdmzaq/WWY2_Prefix.pch -c "/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/db/fmdb/src/FMDatabase.m" -o "/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/build/WWY2.build/Debug-iphoneos/WWY2.build/Objects-normal/armv6/FMDatabase.o"0#

CCompileC build/WWY2.build/Debug-iphoneos/WWY2.build/Objects-normal/armv6/FMDatabase.o "/Volumes/daaaata/develop files/_works/Tasquest/_project/WWY2/db/fmdb/src/FMDatabase.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/WWY2.build/Debug-iphoneos/WWY2.build/Objects-normal/armv6/FMDatabaseAdditions.o "/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/db/fmdb/src/FMDatabaseAdditions.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s302909047.747330
e302909048.061364
r1
xCompileC
xbuild/WWY2.build/Debug-iphoneos/WWY2.build/Objects-normal/armv6/FMDatabaseAdditions.o
x/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/db/fmdb/src/FMDatabaseAdditions.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@102"Compile /Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/db/fmdb/src/FMDatabaseAdditions.m302909047#302909048#0(0"0(0#0#94"/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/db/fmdb/src/FMDatabaseAdditions.m2570190784#1970"    cd "/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/build/WWY2.build/Debug-iphoneos/WWY2.build/WWY2-generated-files.hmap" "-I/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/build/WWY2.build/Debug-iphoneos/WWY2.build/WWY2-own-target-headers.hmap" "-I/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/build/WWY2.build/Debug-iphoneos/WWY2.build/WWY2-all-target-headers.hmap" -iquote "/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/build/WWY2.build/Debug-iphoneos/WWY2.build/WWY2-project-headers.hmap" "-F/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/build/Debug-iphoneos" "-I/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/build/Debug-iphoneos/include" "-I/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/build/WWY2.build/Debug-iphoneos/WWY2.build/DerivedSources/armv6" "-I/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/build/WWY2.build/Debug-iphoneos/WWY2.build/DerivedSources" -include /var/folders/P5/P53wHJCgHauAKtGeVl+4qk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WWY2_Prefix-espmzdatlgpxcrbanmbcnkhdmzaq/WWY2_Prefix.pch -c "/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/db/fmdb/src/FMDatabaseAdditions.m" -o "/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/build/WWY2.build/Debug-iphoneos/WWY2.build/Objects-normal/armv6/FMDatabaseAdditions.o"0#

CCompileC build/WWY2.build/Debug-iphoneos/WWY2.build/Objects-normal/armv6/FMDatabaseAdditions.o "/Volumes/daaaata/develop files/_works/Tasquest/_project/WWY2/db/fmdb/src/FMDatabaseAdditions.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/WWY2.build/Debug-iphoneos/WWY2.build/Objects-normal/armv6/FMRMQDBSelect.o "/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/FMRMQDBSelect.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s302909048.163709
e302909048.315756
r1
xCompileC
xbuild/WWY2.build/Debug-iphoneos/WWY2.build/Objects-normal/armv6/FMRMQDBSelect.o
x/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/FMRMQDBSelect.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@92"Compile /Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/FMRMQDBSelect.m302909048#302909048#0(0"0(0#0#84"/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/FMRMQDBSelect.m2570190784#1954"    cd "/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/build/WWY2.build/Debug-iphoneos/WWY2.build/WWY2-generated-files.hmap" "-I/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/build/WWY2.build/Debug-iphoneos/WWY2.build/WWY2-own-target-headers.hmap" "-I/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/build/WWY2.build/Debug-iphoneos/WWY2.build/WWY2-all-target-headers.hmap" -iquote "/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/build/WWY2.build/Debug-iphoneos/WWY2.build/WWY2-project-headers.hmap" "-F/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/build/Debug-iphoneos" "-I/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/build/Debug-iphoneos/include" "-I/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/build/WWY2.build/Debug-iphoneos/WWY2.build/DerivedSources/armv6" "-I/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/build/WWY2.build/Debug-iphoneos/WWY2.build/DerivedSources" -include /var/folders/P5/P53wHJCgHauAKtGeVl+4qk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WWY2_Prefix-espmzdatlgpxcrbanmbcnkhdmzaq/WWY2_Prefix.pch -c "/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/FMRMQDBSelect.m" -o "/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/build/WWY2.build/Debug-iphoneos/WWY2.build/Objects-normal/armv6/FMRMQDBSelect.o"0#

CCompileC build/WWY2.build/Debug-iphoneos/WWY2.build/Objects-normal/armv6/FMRMQDBSelect.o "/Volumes/daaaata/develop files/_works/Tasquest/_project/WWY2/Classes/FMRMQDBSelect.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/WWY2.build/Debug-iphoneos/WWY2.build/Objects-normal/armv6/FMRMQDBUpdate.o "/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/FMRMQDBUpdate.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s302909048.064069
e302909048.163552
r1
xCompileC
xbuild/WWY2.build/Debug-iphoneos/WWY2.build/Objects-normal/armv6/FMRMQDBUpdate.o
x/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/FMRMQDBUpdate.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@92"Compile /Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/FMRMQDBUpdate.m302909048#302909048#0(0"0(0#0#84"/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/FMRMQDBUpdate.m2570190784#1954"    cd "/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/build/WWY2.build/Debug-iphoneos/WWY2.build/WWY2-generated-files.hmap" "-I/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/build/WWY2.build/Debug-iphoneos/WWY2.build/WWY2-own-target-headers.hmap" "-I/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/build/WWY2.build/Debug-iphoneos/WWY2.build/WWY2-all-target-headers.hmap" -iquote "/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/build/WWY2.build/Debug-iphoneos/WWY2.build/WWY2-project-headers.hmap" "-F/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/build/Debug-iphoneos" "-I/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/build/Debug-iphoneos/include" "-I/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/build/WWY2.build/Debug-iphoneos/WWY2.build/DerivedSources/armv6" "-I/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/build/WWY2.build/Debug-iphoneos/WWY2.build/DerivedSources" -include /var/folders/P5/P53wHJCgHauAKtGeVl+4qk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WWY2_Prefix-espmzdatlgpxcrbanmbcnkhdmzaq/WWY2_Prefix.pch -c "/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/FMRMQDBUpdate.m" -o "/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/build/WWY2.build/Debug-iphoneos/WWY2.build/Objects-normal/armv6/FMRMQDBUpdate.o"0#

CCompileC build/WWY2.build/Debug-iphoneos/WWY2.build/Objects-normal/armv6/FMRMQDBUpdate.o "/Volumes/daaaata/develop files/_works/Tasquest/_project/WWY2/Classes/FMRMQDBUpdate.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/WWY2.build/Debug-iphoneos/WWY2.build/Objects-normal/armv6/FMResultSet.o "/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/db/fmdb/src/FMResultSet.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s302909047.622585
e302909048.063931
r1
xCompileC
xbuild/WWY2.build/Debug-iphoneos/WWY2.build/Objects-normal/armv6/FMResultSet.o
x/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/db/fmdb/src/FMResultSet.m
